latitude,longitude,nome_local,data_hora,temperatura,umidade,precipitacao,pressao_ar,velocidade_vento,classificacao
-15.7939,-47.8828,Brasília,2023-09-13 08:06:53,27.98685661204493,82.0,7.563620869323428,1012.308678494144,4.010967867230222,nenhum
-8.0476,-34.877,Recife,2024-10-14 05:43:09,26.0,95.0,80.0,1005.0,15.0,enchente
-3.119,-60.0217,Manaus,2024-10-21 20:20:19,24.0,90.0,60.0,990.0,80.0,ciclone
-15.7939,-47.8828,Brasília,2025-03-03 15:31:18,40.0,20.0,0.0,1008.0,10.0,onda_calor
-15.7939,-47.8828,Brasília,2024-06-19 21:01:02,5.0,60.0,2.0,1025.0,5.0,onda_frio
-25.4284,-49.2733,Curitiba,2024-11-01 10:38:52,25.0,98.0,120.0,1003.0,20.0,chuva_torrencial
-8.0476,-34.877,Recife,2025-01-04 17:47:29,34.0,10.0,0.0,1015.0,10.0,seca
-9.9747,-67.8243,Rio Branco,2023-10-28 23:28:27,34.56663372886645,62.0,0.29919384304340335,1014.3952064610007,15.052576424032633,nenhum
-9.9747,-67.8243,Rio Branco,2024-06-30 22:03:01,23.67648746390594,60.0,4.804891430206782,1010.3741509641093,10.111109133059914,nenhum
-9.9747,-67.8243,Rio Branco,2025-01-02 16:27:00,24.28882834558662,81.0,0.2389480563188588,1014.1103945078237,6.160117490284614,nenhum
-1.4558,-48.4902,Belém,2023-09-12 06:15:16,26.56985840954662,42.0,9.828436403869183,1012.826739078862,7.374385744349954,nenhum
-25.4284,-49.2733,Curitiba,2024-06-22 11:48:10,33.651085085436826,57.0,14.868438967534654,1009.996806550406,8.541531251033616,nenhum
-23.5505,-46.6333,São Paulo,2024-06-04 07:30:38,23.593173551082412,46.0,4.707999850535069,1022.2613909225447,8.159145293282293,nenhum
-1.4558,-48.4902,Belém,2023-11-27 15:18:00,27.502258535362778,56.0,1.4972888842034304,1006.6744044303867,15.459961321788356,nenhum
-3.7172,-38.5433,Fortaleza,2024-09-06 02:48:25,30.55662608310488,95.0,51.56566462277793,1008.580919172847,11.118571690371207,enchente
-9.9747,-67.8243,Rio Branco,2023-06-13 12:29:03,30.80357108779811,49.0,11.260759987670983,1016.692332899977,10.856841405949853,nenhum
-30.0346,-51.2177,Porto Alegre,2023-12-10 23:06:31,25.53740687044704,55.0,6.878159244143276,1011.4944815220535,21.703731670515232,nenhum
-30.0346,-51.2177,Porto Alegre,2025-03-28 18:59:32,30.283940748069476,64.0,1.649014200671246,1007.3472384765921,10.67214441314011,nenhum
-25.4284,-49.2733,Curitiba,2023-06-20 16:52:10,28.328491178852158,74.0,7.807420025607201,1017.4387422979668,13.492201296054809,nenhum
-23.5505,-46.6333,São Paulo,2024-10-10 01:54:45,26.69440825465922,80.0,12.323148648095923,1012.1589745595046,15.82384322752262,nenhum
-9.9747,-67.8243,Rio Branco,2023-08-31 03:41:58,0.9541011649041131,57.41636504396533,3.3442062633180365,1024.750026977536,2.747217929900642,onda_frio
-12.9714,-38.5014,Salvador,2023-08-22 07:44:25,32.906065874301454,74.0,3.195330666881549,1014.8081801252382,6.774401226974378,nenhum
-8.0476,-34.877,Recife,2024-02-08 04:43:11,27.445582422033656,53.0,3.4040736575513897,1020.6901828323298,-3.0987255204487223,nenhum
-1.4558,-48.4902,Belém,2024-07-16 18:40:08,29.287610017500896,81.0,2.8931718924957153,1013.752445390553,9.432893743268028,nenhum
-9.9747,-67.8243,Rio Branco,2025-04-02 10:57:56,30.90058466183637,88.0,76.30265895704372,984.8745455559457,69.971689165955,ciclone
-23.5505,-46.6333,São Paulo,2024-04-14 11:00:18,31.911576178966065,75.0,14.310691838240661,1010.4086489086318,18.11460249670687,nenhum
-23.5505,-46.6333,São Paulo,2023-11-23 16:54:11,29.294932307900567,67.0,13.274750429403124,1015.507241657624,15.790933264660138,nenhum
-23.5505,-46.6333,São Paulo,2023-10-26 22:45:52,27.028467480225117,83.0,2.6936393801093876,1014.5725644793158,8.279597293443407,nenhum
-30.0346,-51.2177,Porto Alegre,2023-11-14 05:48:48,29.003143542357684,67.0,2.2025957067065822,1011.7090760073183,12.304778077101467,nenhum
-9.9747,-67.8243,Rio Branco,2024-04-12 16:02:40,42.53383084378954,10.007805654929737,0.0,1003.951830080301,6.6465585314294175,onda_calor
-12.9714,-38.5014,Salvador,2024-06-20 23:51:01,21.923708858527718,66.0,2.7013666045933564,1011.0224177420986,8.55431571765029,nenhum
-15.7939,-47.8828,Brasília,2024-03-06 16:17:07,27.81174530613404,71.0,3.6572640288007596,1012.1696954582446,5.284715957663688,nenhum
-1.4558,-48.4902,Belém,2025-04-09 03:11:50,31.615834954637172,51.0,1.4503064749610264,1003.4061439235048,9.867430622753915,nenhum
-1.4558,-48.4902,Belém,2024-12-23 09:29:39,26.240920839764104,62.0,1.6331296050518467,1025.3162105624265,9.038195176094387,nenhum
-3.7172,-38.5433,Fortaleza,2024-06-08 00:03:14,27.20618936933445,41.0,3.785065195311601,1022.8251738196274,0.30044390698378365,nenhum
-30.0346,-51.2177,Porto Alegre,2023-09-04 21:26:11,22.949492143139395,56.0,6.513744642461581,1013.8432969359665,17.013971554680495,nenhum
-8.0476,-34.877,Recife,2025-01-23 20:41:20,20.392595748830878,45.0,2.5443413901259837,1015.562118661858,12.71744345621218,nenhum
-15.7939,-47.8828,Brasília,2025-02-28 10:12:12,26.112397853392807,55.0,0.208148798971726,1007.0145646833084,18.53302476839231,nenhum
-12.9714,-38.5014,Salvador,2024-04-08 16:49:55,29.494357662541518,58.0,6.20923069027243,1010.3191994991049,15.482644282474412,nenhum
-3.7172,-38.5433,Fortaleza,2024-03-17 16:07:50,0.9617655109142076,68.81046528979208,1.9878601054376115,1026.2447034956995,6.7569011703928075,onda_frio
-8.0476,-34.877,Recife,2023-11-11 18:26:09,43.1465128346854,13.136074311065705,0.0,1008.1969474743337,10.41447973827566,onda_calor
-30.0346,-51.2177,Porto Alegre,2024-10-06 13:04:06,6.957843993450822,54.57100043594599,0.8747746354796809,1020.0651694988328,2.60829174830409,onda_frio
-25.4284,-49.2733,Curitiba,2025-02-22 06:09:47,27.511078367892367,40.0,0.48863070237470363,1005.799792761581,15.953636280568201,nenhum
-23.5505,-46.6333,São Paulo,2025-06-08 04:57:58,31.19758725705795,42.0,9.700982729817856,1008.6642692197522,14.603333578565357,nenhum
-3.119,-60.0217,Manaus,2024-04-24 05:49:10,25.093110177802554,50.0,13.715925910424536,1016.2652415552488,15.513437327313557,nenhum
-8.0476,-34.877,Recife,2024-06-17 09:26:51,18.600788251343076,64.0,5.4458119364512045,1018.8431562172526,19.328872555723784,nenhum
-25.4284,-49.2733,Curitiba,2023-12-14 13:31:38,27.89533168364715,55.0,25.97651435295704,1006.3496296724261,9.87356187214436,nenhum
-3.7172,-38.5433,Fortaleza,2024-12-25 18:30:48,3.664687845828599,64.88341046113125,3.6046996212606466,1022.0905926097779,5.0881407683876,onda_frio
-8.0476,-34.877,Recife,2024-11-10 12:36:19,18.453887816857446,61.0,1.5408007392941558,1017.3933677409544,8.802027459030953,nenhum
